numero_de_cliente,Predicted
882453222,1
882466279,1
882490412,1
882490848,1
882491437,1
882493256,1
882494426,1
882506382,1
882546860,1
882549191,1
882552915,1
882567210,1
882587552,1
882589303,1
882594042,1
882596672,1
882598637,1
882607023,1
882618397,1
882619713,1
882624819,1
882632693,1
882635468,1
882636852,1
882642027,1
882647356,1
882653556,1
882656100,1
882657125,1
882682727,1
882705989,1
882710584,1
882717732,1
882725238,1
882729764,1
882742010,1
882742232,1
882744786,1
882749448,1
882751199,1
882759662,1
882761412,1
882771037,1
882778039,1
882788833,1
882790507,1
882792335,1
882793428,1
882796050,1
882796707,1
882803488,1
882807424,1
882823761,1
882827484,1
882833095,1
882837766,1
882839295,1
882842651,1
882848415,1
882854026,1
882868902,1
882877075,1
882887356,1
882888304,1
882890132,1
882891515,1
882896400,1
882898808,1
882902164,1
882902233,1
882903838,1
882904931,1
882909303,1
882912224,1
882922361,1
882930311,1
882941686,1
882955982,1
882960721,1
882960943,1
882962182,1
882963053,1
882973633,1
882978006,1
882983770,1
882990260,1
882993608,1
883000098,1
883007758,1
883023514,1
883025410,1
883027963,1
883028979,1
883031533,1
883032335,1
883035760,1
883048817,1
883060269,1
883065880,1
883075803,1
883078424,1
883081345,1
883084547,1
883094249,1
883098988,1
883100226,1
883105555,1
883112336,1
883143258,1
883146102,1
883151209,1
883151644,1
883183292,1
883195470,1
883199338,1
883203420,1
883207579,1
883208382,1
883229825,1
883231277,1
883233105,1
883239159,1
883252797,1
883260739,1
883264317,1
883274454,1
883284010,1
883286196,1
883288527,1
883303626,1
883309971,1
883327546,1
883341107,1
883341329,1
883372687,1
883388366,1
883406017,1
883409151,1
883415274,1
883447367,1
883474053,1
883520586,1
883522550,1
883526923,1
883562439,1
883571193,1
883593797,1
883595548,1
883602038,1
883621295,1
883630996,1
883633985,1
883635369,1
883637990,1
883641278,1
883642440,1
883652072,1
883675258,1
883692542,1
883695386,1
883715659,1
883721056,1
883723755,1
883730903,1
883731270,1
883734182,1
883742568,1
883742722,1
883757888,1
883767589,1
883775173,1
883777581,1
883780783,1
883784874,1
883803755,1
883816010,1
883817684,1
883818708,1
883836795,1
883838111,1
883856411,1
883862176,1
883874131,1
883898051,1
883910886,1
883921902,1
883932329,1
883937214,1
883937650,1
883940058,1
883942833,1
883946839,1
883956975,1
883957710,1
883969153,1
883976010,1
883989213,1
884007155,1
884028086,1
884029392,1
884030630,1
884035080,1
884040118,1
884042304,1
884049811,1
884054046,1
884054192,1
884067172,1
884101151,1
884103346,1
884104875,1
884112680,1
884114431,1
884119025,1
884121134,1
884127847,1
884128282,1
884136301,1
884140392,1
884146882,1
884147830,1
884150383,1
884153953,1
884154977,1
884167881,1
884170802,1
884171963,1
884173133,1
884178530,1
884192390,1
884193551,1
884202672,1
884212151,1
884218274,1
884235336,1
884242706,1
884246131,1
884250144,1
884252621,1
884259333,1
884259769,1
884261160,1
884263201,1
884284423,1
884285584,1
884287924,1
884292732,1
884298274,1
884301263,1
884304039,1
884304841,1
884306003,1
884315781,1
884318112,1
884334081,1
884344440,1
884350640,1
884351511,1
884362305,1
884374483,1
884374705,1
884375653,1
884378129,1
884380247,1
884385713,1
884390674,1
884415328,1
884419701,1
884421964,1
884423714,1
884428813,1
884438659,1
884443988,1
884446900,1
884448796,1
884453031,1
884454193,1
884454850,1
884457626,1
884460170,1
884463672,1
884465354,1
884485192,1
884489274,1
884494961,1
884498830,1
884507429,1
884510060,1
884518446,1
884519171,1
884528873,1
884535585,1
884537481,1
884544039,1
884554176,1
884556217,1
884557242,1
884559505,1
884567088,1
884595816,1
884601947,1
884616234,1
884617549,1
884625722,1
884625790,1
884655688,1
884664151,1
884664876,1
884665978,1
884670274,1
884676328,1
884678224,1
884678369,1
884679394,1
884680487,1
884681068,1
884683262,1
884689454,1
884695508,1
884697917,1
884700615,1
884710094,1
884710240,1
884710316,1
884718190,1
884720086,1
884723152,1
884724168,1
884726653,1
884728839,1
884731316,1
884731606,1
884736858,1
884740504,1
884742110,1
884746704,1
884763186,1
884776098,1
884777191,1
884780983,1
884781196,1
884781999,1
884793818,1
884794979,1
884796440,1
884814817,1
884817225,1
884821529,1
884822110,1
884824954,1
884828088,1
884848002,1
884861999,1
884863314,1
884871487,1
884876226,1
884878848,1
884880018,1
884886218,1
884890368,1
884901239,1
884902477,1
884915091,1
884928148,1
884929463,1
884931504,1
884936611,1
884940471,1
884942153,1
884942734,1
884945142,1
884948199,1
884953238,1
884956440,1
884960309,1
884961478,1
884961692,1
884975330,1
884982110,1
884993494,1
884994946,1
884995168,1
885001368,1
885003118,1
885007926,1
885020548,1
885020838,1
885026526,1
885031923,1
885037901,1
885038848,1
885041188,1
885042059,1
885049720,1
885050522,1
885069549,1
885074946,1
885080343,1
885083699,1
885084792,1
885089532,1
885093323,1
885094570,1
885117610,1
885118849,1
885122060,1
885137525,1
885143067,1
885144160,1
885162751,1
885163264,1
885169242,1
885175877,1
885182009,1
885183315,1
885187910,1
885192948,1
885201770,1
885203230,1
885207312,1
885213657,1
885224519,1
885226125,1
885229259,1
885236552,1
885240275,1
885246040,1
885263683,1
885266313,1
885286654,1
885301027,1
885304161,1
885313862,1
885315246,1
885316407,1
885321514,1
885325527,1
885325818,1
885325963,1
885326040,1
885328661,1
885345579,1
885347406,1
885348422,1
885371249,1
885374750,1
885375553,1
885375989,1
885376288,1
885382265,1
885393350,1
885404870,1
885405528,1
885411070,1
885416689,1
885419166,1
885419311,1
885423615,1
885436817,1
885450455,1
885452932,1
885453589,1
885458986,1
885466279,1
885469336,1
885489687,1
885492308,1
885492385,1
885494281,1
885496177,1
885500993,1
885513171,1
885518124,1
885557219,1
885559550,1
885567279,1
885568961,1
885570925,1
885571002,1
885576322,1
885579602,1
885587774,1
885596305,1
885606809,1
885606954,1
885612129,1
885612932,1
885614316,1
885622411,1
885624384,1
885625255,1
885625477,1
885628389,1
885629849,1
885636562,1
885639696,1
885644726,1
885644802,1
885646041,1
885657706,1
885661796,1
885666536,1
885666972,1
885673026,1
885675358,1
885675434,1
885676305,1
885676382,1
885686878,1
885688048,1
885696510,1
885715469,1
885715981,1
885716784,1
885723932,1
885727424,1
885733701,1
885736254,1
885739969,1
885742232,1
885742377,1
885753684,1
885754487,1
885770089,1
885770746,1
885784239,1
885785409,1
885788757,1
885789124,1
885807433,1
885817715,1
885827117,1
885827775,1
885831566,1
885840977,1
885841336,1
885841703,1
885845204,1
885847100,1
885858116,1
885860226,1
885863001,1
885865478,1
885876639,1
885898006,1
885901216,1
885906101,1
885915871,1
885916161,1
885917254,1
885921268,1
885937895,1
885939790,1
885941831,1
885943001,1
885957297,1
885961234,1
885964948,1
885965538,1
885966844,1
885969688,1
885969910,1
885972831,1
885981072,1
885984786,1
885988364,1
885999150,1
886008271,1
886022276,1
886022344,1
886037075,1
886039338,1
886047357,1
886050423,1
886051003,1
886054214,1
886066469,1
886075658,1
886077989,1
886084992,1
886089945,1
886091840,1
886100739,1
886116862,1
886118758,1
886118971,1
886121601,1
886122618,1
886124300,1
886135743,1
886143480,1
886150551,1
886157622,1
886169586,1
886174838,1
886174983,1
886176076,1
886181909,1
886189057,1
886193284,1
886208237,1
886208459,1
886209766,1
886215743,1
886222242,1
886223771,1
886229825,1
886230842,1
886231790,1
886232379,1
886245504,1
886250825,1
886254548,1
886255786,1
886256145,1
886258118,1
886259723,1
886262276,1
886266290,1
886267597,1
886272925,1
886285248,1
886297059,1
886297793,1
886303839,1
886313617,1
886318724,1
886319962,1
886323677,1
886326743,1
886333378,1
886333523,1
886341764,1
886352268,1
886357665,1
886375018,1
886377571,1
886384719,1
886385957,1
886395582,1
886412285,1
886415787,1
886420893,1
886423302,1
886424685,1
886425266,1
886426436,1
886434087,1
886443063,1
886449920,1
886452687,1
886467051,1
886472012,1
886477631,1
886479083,1
886481491,1
886484190,1
886486086,1
886491483,1
886498631,1
886504976,1
886507606,1
886521825,1
886530501,1
886531961,1
886544284,1
886545309,1
886558938,1
886559237,1
886560399,1
886560988,1
886569075,1
886580382,1
886584686,1
886586658,1
886586803,1
886587674,1
886591611,1
886601825,1
886610792,1
886612764,1
886612833,1
886614002,1
886617504,1
886617871,1
886631065,1
886633183,1
886635079,1
886646308,1
886654839,1
886662132,1
886665565,1
886667965,1
886673217,1
886674677,1
886675113,1
886683499,1
886689921,1
886704139,1
886708367,1
886710194,1
886715224,1
886717854,1
886720698,1
886725215,1
886730758,1
886731996,1
886732944,1
886733089,1
886738777,1
886738999,1
886745053,1
886745489,1
886747897,1
886754823,1
886762628,1
886765036,1
886770578,1
886772039,1
886785233,1
886786548,1
886792961,1
886795737,1
886798871,1
886798947,1
886799093,1
886807333,1
886810980,1
886814114,1
886817035,1
886824908,1
886834464,1
886847880,1
886849409,1
886860425,1
886877923,1
886879528,1
886885071,1
886887189,1
886893243,1
886899733,1
886900391,1
886902210,1
886904396,1
886911476,1
886924456,1
886927300,1
886928461,1
886928973,1
886933935,1
886935754,1
886936847,1
886938017,1
886940203,1
886944362,1
886950630,1
886957778,1
886966967,1
886969956,1
886986514,1
886990015,1
886992056,1
887003064,1
887005763,1
887018162,1
887032825,1
887034063,1
887039606,1
887041869,1
887063893,1
887064183,1
887067095,1
887080733,1
887086062,1
887087958,1
887094960,1
887123978,1
887128282,1
887133244,1
887139299,1
887146660,1
887146805,1
887154320,1
887178018,1
887187574,1
887194943,1
887196472,1
887196686,1
887198581,1
887230093,1
887239717,1
887240887,1
887254670,1
887255251,1
887256635,1
887259478,1
887260136,1
887284056,1
887286831,1
887292074,1
887303671,1
887323509,1
887329854,1
887345969,1
887347796,1
887367045,1
887387907,1
887396216,1
887399137,1
887400521,1
887404603,1
887413279,1
887421597,1
887440777,1
887453322,1
887480085,1
887501674,1
887539735,1
887543971,1
887553015,1
887606251,1
887606977,1
887608583,1
887613245,1
887619232,1
887640965,1
887644022,1
887650154,1
887664663,1
887665244,1
887710094,1
887711632,1
887718848,1
887720308,1
887725705,1
887746559,1
887750060,1
887761435,1
887765662,1
887774783,1
887787037,1
887797823,1
887803878,1
887823425,1
887843041,1
887848003,1
887880454,1
887910428,1
887912179,1
887932307,1
887932819,1
887933033,1
887978464,1
887978686,1
887983281,1
887996338,1
888003187,1
888005527,1
888018140,1
888018217,1
888059489,1
888085672,1
888085740,1
888086543,1
888096176,1
888122427,1
888134237,1
888139566,1
888140292,1
888159472,1
888190830,1
888233059,1
888243999,1
888251292,1
888260480,1
888272069,1
888276450,1
888315903,1
888332018,1
888336612,1
888337193,1
888339387,1
888339968,1
888365417,1
888369063,1
888376288,1
888377236,1
888380370,1
888422086,1
888440677,1
888448047,1
888460737,1
888476194,1
888482317,1
888484947,1
888514478,1
888523163,1
888557731,1
888557800,1
888561378,1
888566553,1
888573914,1
888586023,1
888606878,1
888632693,1
888645238,1
888670473,1
888681412,1
888696656,1
888707228,1
888724581,1
888726699,1
888738441,1
888747194,1
888757988,1
888760542,1
888769141,1
888769944,1
888797587,1
888801011,1
888803274,1
888810277,1
888815888,1
888826613,1
888827920,1
888831054,1
888841848,1
888844991,1
888872626,1
888884880,1
888885606,1
888895965,1
888912156,1
888915435,1
888917621,1
888924991,1
888931985,1
888936656,1
888952335,1
888974940,1
888992447,1
888997622,1
889027451,1
889042985,1
889045026,1
889049398,1
889050423,1
889072225,1
889072669,1
889079885,1
889089731,1
889090534,1
889100671,1
889120209,1
889123566,1
889128672,1
889133412,1
889143916,1
889146102,1
889147631,1
889147707,1
889158570,1
889158647,1
889159228,1
889171550,1
889175419,1
889191243,1
889199996,1
889204010,1
889204736,1
889207656,1
889209766,1
889213856,1
889219467,1
889236316,1
889249074,1
889263370,1
889274967,1
889283498,1
889287511,1
889290423,1
889290859,1
889292763,1
889315880,1
889328203,1
889331115,1
889332217,1
889342934,1
889347161,1
889347529,1
889351243,1
889395804,1
889401201,1
889405795,1
889406743,1
889411116,1
889428041,1
889434309,1
889434455,1
889450501,1
889456479,1
889460270,1
889461509,1
889463336,1
889464941,1
889468955,1
889482081,1
889482149,1
889491773,1
889499288,1
889501184,1
889524156,1
889525838,1
889582132,1
889597453,1
889607000,1
889608315,1
889629246,1
889630194,1
889636317,1
889652141,1
889658196,1
889674097,1
889677376,1
889682047,1
889708879,1
889714643,1
889717709,1
889720476,1
889720766,1
889729742,1
889735207,1
889753362,1
889758614,1
889758982,1
889762116,1
889766932,1
889778085,1
889790416,1
889793619,1
889801279,1
889816744,1
889820314,1
889828922,1
889841245,1
889851817,1
889869392,1
889884345,1
889898495,1
889941442,1
889946694,1
889955011,1
889962594,1
889965361,1
889979298,1
889981843,1
889999204,1
890000733,1
890021373,1
890056523,1
890058931,1
890065131,1
890076583,1
890088393,1
890089418,1
890098530,1
890099333,1
890104952,1
890125439,1
890126822,1
890127992,1
890146224,1
890153808,1
890164235,1
890175977,1
890203620,1
890258966,1
890262322,1
890280776,1
890282305,1
890285371,1
890287267,1
890293979,1
890324167,1
890332553,1
890335175,1
890339846,1
890382801,1
890383527,1
890397241,1
890402348,1
890415106,1
890415764,1
890418241,1
890452664,1
890456746,1
890464406,1
890469727,1
890481102,1
890481691,1
890518446,1
890529095,1
890533612,1
890534782,1
890535073,1
890575474,1
890582622,1
890584373,1
890586046,1
890588822,1
890604791,1
890617336,1
890638625,1
890653433,1
890714689,1
890717609,1
890722127,1
890746337,1
890750641,1
890755022,1
890756841,1
890770701,1
890792067,1
890795714,1
890805996,1
890810735,1
890812853,1
890818686,1
890819343,1
890821094,1
890827943,1
890830138,1
890830351,1
890831521,1
890831589,1
890832033,1
890832614,1
890834288,1
890836628,1
890840274,1
890842384,1
890844425,1
890889420,1
890889864,1
890898028,1
890904886,1
890906850,1
890913417,1
890926543,1
890926910,1
890927491,1
890927636,1
890928148,1
890928225,1
890928438,1
890930770,1
890935953,1
890936534,1
890940471,1
890940915,1
890941931,1
890942008,1
890946893,1
890953673,1
890958191,1
890962717,1
890967602,1
890968840,1
890971103,1
890974314,1
890974382,1
890976500,1
890987294,1
890994442,1
890995603,1
890997798,1
891009387,1
891015228,1
891017627,1
891022879,1
891026235,1
891035134,1
891037832,1
891043443,1
891047021,1
891047090,1
891047166,1
891052487,1
891071377,1
891076996,1
891081658,1
891087858,1
891104775,1
891105365,1
891105800,1
891106671,1
891107260,1
891107764,1
891109814,1
891113896,1
891116227,1
891134024,1
891137670,1
891141317,1
891143426,1
891146125,1
891152692,1
891154007,1
891174639,1
891178431,1
891182880,1
891190395,1
891190685,1
891195280,1
891195937,1
891196373,1
891196663,1
891196962,1
891201334,1
891202427,1
891203375,1
891216065,1
891231966,1
891234511,1
891235169,1
891238815,1
891240352,1
891243922,1
891244067,1
891263392,1
891275280,1
891276817,1
891285271,1
891286364,1
891291104,1
891292052,1
891292564,1
891298542,1
891305690,1
891305912,1
891308679,1
891327645,1
891328004,1
891332163,1
891341352,1
891346382,1
891362573,1
891363888,1
891365639,1
891367167,1
891372052,1
891373299,1
891375775,1
891377962,1
891384016,1
891384529,1
891388611,1
891390583,1
891391745,1
891407791,1
891416399,1
891417270,1
891430472,1
891430831,1
891432146,1
891443743,1
891444836,1
891446587,1
891470139,1
891470583,1
891471019,1
891471309,1
891480208,1
891482616,1
891496758,1
891497347,1
891499900,1
891500046,1
891512078,1
891515135,1
891516450,1
891521190,1
891521771,1
891530669,1
891540883,1
891546280,1
891549849,1
891559115,1
891561959,1
891576468,1
891580917,1
891587194,1
891611694,1
891620080,1
891623001,1
891627083,1
891632335,1
891637288,1
891640430,1
891650490,1
891656912,1
891658364,1
891660627,1
891665802,1
891679585,1
891686664,1
891688338,1
891690089,1
891692933,1
891710217,1
891715981,1
891721233,1
891744709,1
891744786,1
891744863,1
891745221,1
891750038,1
891750840,1
891753898,1
891756092,1
891758791,1
891763385,1
891766374,1
891778262,1
891778774,1
891782344,1
891783146,1
891787664,1
891800431,1
891809688,1
891813479,1
891813847,1
891825008,1
891837109,1
891838202,1
891849654,1
891852429,1
891873360,1
891886409,1
891888381,1
891896691,1
891902967,1
891911208,1
891912592,1
891914778,1
891918937,1
891920107,1
891928493,1
891928851,1
891929295,1
891929944,1
891930089,1
891930166,1
891931037,1
891936221,1
891952703,1
891953215,1
891967647,1
891968527,1
891975239,1
891977280,1
891980482,1
891982233,1
891984573,1
891984863,1
891988433,1
891992737,1
891995512,1
891999663,1
892006520,1
892010167,1
892018553,1
892020448,1
892020884,1
892021038,1
892025555,1
892046341,1
892052899,1
892060850,1
892081858,1
892085504,1
892102199,1
892103583,1
892112122,1
892117374,1
892124010,1
892124590,1
892130859,1
892131303,1
892132251,1
892132900,1
892139544,1
892146538,1
892146683,1
892148587,1
892153976,1
892154855,1
892159817,1
892161123,1
892162515,1
892164044,1
892170312,1
892171773,1
892175931,1
892176299,1
892182934,1
892184027,1
892189860,1
892197007,1
892197443,1
892197878,1
892199194,1
892200509,1
892201311,1
892201747,1
892202037,1
892205761,1
892209911,1
892213703,1
